Generations;0;1;2;3;4
0;-0.009367547276575322;-0.008468350686535493;-0.006885383103468401;-0.008641636850906157;-0.008305611571901452
1;-0.007854074212205105;-0.006850576453987681;-0.00573714921916567;-0.007918091284656755;-0.0070969518480893745
2;-0.005327123362560101;-0.006409462908576977;-0.005371851538031091;-0.006417562472347621;-0.006888369242388972
3;-0.005058180631249653;-0.0051809076383132514;-0.005103088458442878;-0.006236766339271017;-0.006249618329409348
4;-0.004714951096196097;-0.005023334877705319;-0.0050375256833381475;-0.005402398317048012;-0.005089615117955143
5;-0.004703475308896974;-0.004845401940448855;-0.004461406099796811;-0.0048732839111344135;-0.004763065360859274
6;-0.0045099286662662295;-0.004511459564608808;-0.004188561761030277;-0.004646932873239753;-0.004509162209603868
7;-0.004272872940510057;-0.004485819581591276;-0.004188561761030277;-0.004580418008264569;-0.004331216720969738
8;-0.004272872940510057;-0.0044573200324364015;-0.004188561761030277;-0.004504995797751534;-0.004311197217415256
9;-0.004204859976459061;-0.004406110575074513;-0.004185482164362405;-0.004504995797751534;-0.004292245224296573
10;-0.00420001033491278;-0.004314171834691302;-0.004156858700374168;-0.004504995797751534;-0.0042715759011789055
11;-0.00420001033491278;-0.00424087134172466;-0.004156417057465622;-0.004464599783927867;-0.004215935459089425
12;-0.004178099907618561;-0.00424087134172466;-0.004153313626229292;-0.004462265020634179;-0.004195424115591001
13;-0.004178099907618561;-0.004229521974065181;-0.004153313626229292;-0.00444722096656703;-0.004184554820334588
14;-0.004173219168674119;-0.004184995492588639;-0.004153313626229292;-0.0044103055051168;-0.004174050742059981
15;-0.004173219168674119;-0.004184995492588639;-0.004153313626229292;-0.0044103055051168;-0.004158311541741376
16;-0.004168901435761649;-0.004184995492588639;-0.004153313626229292;-0.004354077701678261;-0.004158311541741376
17;-0.004168901435761649;-0.00418428156467583;-0.004153313626229292;-0.004348898505397409;-0.004144416861929031
18;-0.004168901435761649;-0.004156158806157374;-0.004153313626229292;-0.004296007795361973;-0.004144416861929031
19;-0.004162475920853587;-0.004156158806157374;-0.004153313626229292;-0.004294201219458267;-0.004144416861929031
20;-0.004162475920853587;-0.004155439923942864;-0.004153313626229292;-0.0042329406498053165;-0.004144416861929031
21;-0.004162475920853587;-0.004155193143334075;-0.004153313626229292;-0.004228774278400428;-0.004144416861929031
22;-0.004153180476151059;-0.004155172205925833;-0.004153313626229292;-0.004219939139199439;-0.004142062487934523
23;-0.004150556309367288;-0.004155172205925833;-0.004150124180505229;-0.004203605814935338;-0.004142062487934523
24;-0.004150556309367288;-0.0041392612868690936;-0.004150124180505229;-0.004191333350357657;-0.00414192941639217
25;-0.004148545483423764;-0.0041392612868690936;-0.004149996130777456;-0.004174612316102744;-0.004139626229512111
26;-0.004141104534732346;-0.004139013336379813;-0.004149996130777456;-0.004154435805960876;-0.004139626229512111
27;-0.004141104534732346;-0.004139013336379813;-0.004149353794125588;-0.004154435805960876;-0.004139626229512111
28;-0.004139089116990343;-0.004139013336379813;-0.004148744963859428;-0.0041543293495037775;-0.004139626229512111
29;-0.004138773975531727;-0.004139013336379813;-0.00413521611159355;-0.004153318730285843;-0.004139499349601971
30;-0.004138773975531727;-0.004139013336379813;-0.004135087600213149;-0.004153318730285843;-0.004139499349601971
31;-0.004138224389288491;-0.004138728834411569;-0.004133831921004729;-0.004148613548631077;-0.004139499349601971
32;-0.004138224389288491;-0.004138728834411569;-0.004133187072281413;-0.004148613548631077;-0.004139499349601971
33;-0.004137909181972569;-0.004138480852021248;-0.004133143421339226;-0.004148506942766762;-0.004139499349601971
34;-0.004137883164122695;-0.004138480852021248;-0.004133143421339226;-0.004148506942766762;-0.004139499349601971
35;-0.004137883164122695;-0.004138275067888055;-0.004133143421339226;-0.004148506942766762;-0.004139290288919044
36;-0.004137883164122695;-0.004137341398200432;-0.004133143421339226;-0.004148506942766762;-0.004139290288919044
37;-0.004137883164122695;-0.004137341398200432;-0.004133143421339226;-0.004148020492393535;-0.004139290288919044
38;-0.004137883164122695;-0.004137341398200432;-0.004133143421339226;-0.004148020492393535;-0.004139290288919044
39;-0.0041376473064358415;-0.004137341398200432;-0.004133143421339226;-0.004148020492393535;-0.004139290288919044
40;-0.0041376473064358415;-0.004137341398200432;-0.004133143421339226;-0.004148020492393535;-0.004139290288919044
41;-0.0041376473064358415;-0.004137341398200432;-0.004133143421339226;-0.0041472791268047215;-0.004139290288919044
42;-0.0041376473064358415;-0.004134957956212656;-0.004133143421339226;-0.0041472791268047215;-0.004139290288919044
43;-0.0041376473064358415;-0.004134957956212656;-0.004133143421339226;-0.0041472791268047215;-0.004139290288919044
44;-0.0041376473064358415;-0.004134957956212656;-0.004133143421339226;-0.0041472791268047215;-0.004139290288919044
45;-0.0041376473064358415;-0.004134957956212656;-0.004133109142046054;-0.004144942093662712;-0.004139290288919044
46;-0.0041376473064358415;-0.004134957956212656;-0.004133109142046054;-0.0041442001773720405;-0.00413828467434486
47;-0.0041376473064358415;-0.004134957956212656;-0.004133109142046054;-0.0041442001773720405;-0.00413828467434486
48;-0.004137641571377653;-0.004133732172900474;-0.004133109142046054;-0.0041442001773720405;-0.00413825288511926
49;-0.004137641571377653;-0.004133588840200197;-0.004132627880716624;-0.0041442001773720405;-0.00413825288511926
50;-0.004137641571377653;-0.004133588840200197;-0.004132627880716624;-0.004144112616308811;-0.00413825288511926
51;-0.004137641571377653;-0.004133588840200197;-0.004132627880716624;-0.004144112616308811;-0.00413825288511926
52;-0.004137641571377653;-0.004133500722411749;-0.004132627880716624;-0.004144112616308811;-0.00413825288511926
53;-0.004137641571377653;-0.004133500722411749;-0.004132014942538136;-0.004144112616308811;-0.00413825288511926
54;-0.004137641571377653;-0.004133500722411749;-0.004132014942538136;-0.004144112616308811;-0.00413825288511926
55;-0.004136128062298271;-0.004133500722411749;-0.004131985790610871;-0.004144112616308811;-0.00413825288511926
56;-0.004136128062298271;-0.004133500722411749;-0.004131985790610871;-0.004143566400232898;-0.00413825288511926
57;-0.004136128062298271;-0.004133500722411749;-0.004131985790610871;-0.004143566400232898;-0.00413825288511926
58;-0.004136128062298271;-0.004133500722411749;-0.004131985790610871;-0.004143566400232898;-0.00413825288511926
59;-0.004136128062298271;-0.004133500722411749;-0.004131985790610871;-0.004143566400232898;-0.00413825288511926
