tlsState_id;tlsState_phase;tlsState_programID;tlsState_state;tlsState_time
start;0;0;GG;0.00
start;0;0;GG;1.00
start;0;0;GG;2.00
start;0;0;GG;3.00
start;0;0;GG;4.00
start;0;0;GG;5.00
start;0;0;GG;6.00
start;0;0;GG;7.00
start;0;0;GG;8.00
start;0;0;GG;9.00
start;0;0;GG;10.00
start;0;0;GG;11.00
start;0;0;GG;12.00
start;0;0;GG;13.00
start;0;0;GG;14.00
start;0;0;GG;15.00
start;0;0;GG;16.00
start;0;0;GG;17.00
start;0;0;GG;18.00
start;0;0;GG;19.00
start;0;0;GG;20.00
start;0;0;GG;21.00
start;0;0;GG;22.00
start;0;0;GG;23.00
start;0;0;GG;24.00
start;0;0;GG;25.00
start;0;0;GG;26.00
start;0;0;GG;27.00
start;0;0;GG;28.00
start;0;0;GG;29.00
start;0;0;GG;30.00
start;0;0;GG;31.00
start;0;0;GG;32.00
start;0;0;GG;33.00
start;0;0;GG;34.00
start;0;0;GG;35.00
start;0;0;GG;36.00
start;0;0;GG;37.00
start;0;0;GG;38.00
start;0;0;GG;39.00
start;1;0;yG;40.00
start;1;0;yG;41.00
start;1;0;yG;42.00
start;1;0;yG;43.00
start;2;0;rG;44.00
start;2;0;rG;45.00
start;2;0;rG;46.00
start;2;0;rG;47.00
start;2;0;rG;48.00
start;2;0;rG;49.00
start;2;0;rG;50.00
start;2;0;rG;51.00
start;2;0;rG;52.00
start;2;0;rG;53.00
start;2;0;rG;54.00
start;2;0;rG;55.00
start;2;0;rG;56.00
start;2;0;rG;57.00
start;2;0;rG;58.00
start;2;0;rG;59.00
start;0;0;GG;60.00
start;0;0;GG;61.00
start;0;0;GG;62.00
start;0;0;GG;63.00
start;0;0;GG;64.00
start;0;0;GG;65.00
start;0;0;GG;66.00
start;0;0;GG;67.00
start;0;0;GG;68.00
start;0;0;GG;69.00
start;0;0;GG;70.00
start;0;0;GG;71.00
start;0;0;GG;72.00
start;0;0;GG;73.00
start;0;0;GG;74.00
start;0;0;GG;75.00
start;0;0;GG;76.00
start;0;0;GG;77.00
start;0;0;GG;78.00
start;0;0;GG;79.00
start;0;0;GG;80.00
start;0;0;GG;81.00
start;0;0;GG;82.00
start;0;0;GG;83.00
start;0;0;GG;84.00
start;0;0;GG;85.00
start;0;0;GG;86.00
start;0;0;GG;87.00
start;0;0;GG;88.00
start;0;0;GG;89.00
start;0;0;GG;90.00
start;0;0;GG;91.00
start;0;0;GG;92.00
start;0;0;GG;93.00
start;0;0;GG;94.00
start;0;0;GG;95.00
start;0;0;GG;96.00
start;0;0;GG;97.00
start;0;0;GG;98.00
start;0;0;GG;99.00
start;1;0;yG;100.00
start;1;0;yG;101.00
start;1;0;yG;102.00
start;1;0;yG;103.00
start;2;0;rG;104.00
start;2;0;rG;105.00
start;2;0;rG;106.00
start;2;0;rG;107.00
start;2;0;rG;108.00
start;2;0;rG;109.00
start;2;0;rG;110.00
start;2;0;rG;111.00
start;2;0;rG;112.00
start;2;0;rG;113.00
start;2;0;rG;114.00
start;2;0;rG;115.00
start;2;0;rG;116.00
start;2;0;rG;117.00
start;2;0;rG;118.00
start;2;0;rG;119.00
start;0;0;GG;120.00
start;0;0;GG;121.00
start;0;0;GG;122.00
start;0;0;GG;123.00
start;0;0;GG;124.00
start;0;0;GG;125.00
start;0;0;GG;126.00
start;0;0;GG;127.00
start;0;0;GG;128.00
start;0;0;GG;129.00
start;0;0;GG;130.00
start;0;0;GG;131.00
start;0;0;GG;132.00
start;0;0;GG;133.00
start;0;0;GG;134.00
start;0;0;GG;135.00
start;0;0;GG;136.00
start;0;0;GG;137.00
start;0;0;GG;138.00
start;0;0;GG;139.00
start;0;0;GG;140.00
start;0;0;GG;141.00
start;0;0;GG;142.00
start;0;0;GG;143.00
start;0;0;GG;144.00
start;0;0;GG;145.00
start;0;0;GG;146.00
start;0;0;GG;147.00
start;0;0;GG;148.00
start;0;0;GG;149.00
start;0;0;GG;150.00
start;0;0;GG;151.00
start;0;0;GG;152.00
start;0;0;GG;153.00
start;0;0;GG;154.00
start;0;0;GG;155.00
start;0;0;GG;156.00
start;0;0;GG;157.00
start;0;0;GG;158.00
start;0;0;GG;159.00
start;1;0;yG;160.00
start;1;0;yG;161.00
start;1;0;yG;162.00
start;1;0;yG;163.00
start;2;0;rG;164.00
start;2;0;rG;165.00
start;2;0;rG;166.00
start;2;0;rG;167.00
start;2;0;rG;168.00
start;2;0;rG;169.00
start;2;0;rG;170.00
start;2;0;rG;171.00
start;2;0;rG;172.00
start;2;0;rG;173.00
start;2;0;rG;174.00
start;2;0;rG;175.00
start;2;0;rG;176.00
start;2;0;rG;177.00
start;2;0;rG;178.00
start;2;0;rG;179.00
start;0;0;GG;180.00
start;0;0;GG;181.00
start;0;0;GG;182.00
start;0;0;GG;183.00
start;0;0;GG;184.00
start;0;0;GG;185.00
start;0;0;GG;186.00
start;0;0;GG;187.00
start;0;0;GG;188.00
start;0;0;GG;189.00
start;0;0;GG;190.00
start;0;0;GG;191.00
start;0;0;GG;192.00
start;0;0;GG;193.00
start;0;0;GG;194.00
start;0;0;GG;195.00
start;0;0;GG;196.00
start;0;0;GG;197.00
start;0;0;GG;198.00
start;0;0;GG;199.00
start;0;0;GG;200.00
start;0;0;GG;201.00
start;0;0;GG;202.00
start;0;0;GG;203.00
start;0;0;GG;204.00
start;0;0;GG;205.00
start;0;0;GG;206.00
start;0;0;GG;207.00
start;0;0;GG;208.00
start;0;0;GG;209.00
start;0;0;GG;210.00
start;0;0;GG;211.00
start;0;0;GG;212.00
start;0;0;GG;213.00
start;0;0;GG;214.00
start;0;0;GG;215.00
start;0;0;GG;216.00
start;0;0;GG;217.00
start;0;0;GG;218.00
start;0;0;GG;219.00
start;1;0;yG;220.00
start;1;0;yG;221.00
start;1;0;yG;222.00
start;1;0;yG;223.00
start;2;0;rG;224.00
start;2;0;rG;225.00
start;2;0;rG;226.00
start;2;0;rG;227.00
start;2;0;rG;228.00
start;2;0;rG;229.00
start;2;0;rG;230.00
start;2;0;rG;231.00
start;2;0;rG;232.00
start;2;0;rG;233.00
start;2;0;rG;234.00
start;2;0;rG;235.00
start;2;0;rG;236.00
start;2;0;rG;237.00
start;2;0;rG;238.00
start;2;0;rG;239.00
start;0;0;GG;240.00
start;0;0;GG;241.00
start;0;0;GG;242.00
start;0;0;GG;243.00
start;0;0;GG;244.00
start;0;0;GG;245.00
start;0;0;GG;246.00
start;0;0;GG;247.00
start;0;0;GG;248.00
start;0;0;GG;249.00
start;0;0;GG;250.00
start;0;0;GG;251.00
start;0;0;GG;252.00
start;0;0;GG;253.00
start;0;0;GG;254.00
start;0;0;GG;255.00
start;0;0;GG;256.00
start;0;0;GG;257.00
start;0;0;GG;258.00
start;0;0;GG;259.00
start;0;0;GG;260.00
start;0;0;GG;261.00
start;0;0;GG;262.00
start;0;0;GG;263.00
start;0;0;GG;264.00
start;0;0;GG;265.00
start;0;0;GG;266.00
start;0;0;GG;267.00
start;0;0;GG;268.00
start;0;0;GG;269.00
start;0;0;GG;270.00
start;0;0;GG;271.00
start;0;0;GG;272.00
start;0;0;GG;273.00
start;0;0;GG;274.00
start;0;0;GG;275.00
start;0;0;GG;276.00
start;0;0;GG;277.00
start;0;0;GG;278.00
start;0;0;GG;279.00
start;1;0;yG;280.00
start;1;0;yG;281.00
start;1;0;yG;282.00
start;1;0;yG;283.00
start;2;0;rG;284.00
start;2;0;rG;285.00
start;2;0;rG;286.00
start;2;0;rG;287.00
start;2;0;rG;288.00
start;2;0;rG;289.00
start;2;0;rG;290.00
start;2;0;rG;291.00
start;2;0;rG;292.00
start;2;0;rG;293.00
start;2;0;rG;294.00
start;2;0;rG;295.00
start;2;0;rG;296.00
start;2;0;rG;297.00
start;2;0;rG;298.00
start;2;0;rG;299.00
start;0;0;GG;300.00
start;0;0;GG;301.00
start;0;0;GG;302.00
start;0;0;GG;303.00
start;0;0;GG;304.00
start;0;0;GG;305.00
start;0;0;GG;306.00
start;0;0;GG;307.00
start;0;0;GG;308.00
start;0;0;GG;309.00
start;0;0;GG;310.00
start;0;0;GG;311.00
start;0;0;GG;312.00
start;0;0;GG;313.00
start;0;0;GG;314.00
start;0;0;GG;315.00
start;0;0;GG;316.00
start;0;0;GG;317.00
start;0;0;GG;318.00
start;0;0;GG;319.00
start;0;0;GG;320.00
start;0;0;GG;321.00
start;0;0;GG;322.00
start;0;0;GG;323.00
start;0;0;GG;324.00
start;0;0;GG;325.00
start;0;0;GG;326.00
start;0;0;GG;327.00
start;0;0;GG;328.00
start;0;0;GG;329.00
start;0;0;GG;330.00
start;0;0;GG;331.00
start;0;0;GG;332.00
start;0;0;GG;333.00
start;0;0;GG;334.00
start;0;0;GG;335.00
start;0;0;GG;336.00
start;0;0;GG;337.00
start;0;0;GG;338.00
start;0;0;GG;339.00
start;1;0;yG;340.00
start;1;0;yG;341.00
start;1;0;yG;342.00
start;1;0;yG;343.00
start;2;0;rG;344.00
start;2;0;rG;345.00
start;2;0;rG;346.00
start;2;0;rG;347.00
start;2;0;rG;348.00
start;2;0;rG;349.00
start;2;0;rG;350.00
start;2;0;rG;351.00
start;2;0;rG;352.00
start;2;0;rG;353.00
start;2;0;rG;354.00
start;2;0;rG;355.00
start;2;0;rG;356.00
start;2;0;rG;357.00
start;2;0;rG;358.00
start;2;0;rG;359.00
start;0;0;GG;360.00
start;0;0;GG;361.00
start;0;0;GG;362.00
start;0;0;GG;363.00
start;0;0;GG;364.00
start;0;0;GG;365.00
start;0;0;GG;366.00
start;0;0;GG;367.00
start;0;0;GG;368.00
start;0;0;GG;369.00
start;0;0;GG;370.00
start;0;0;GG;371.00
start;0;0;GG;372.00
start;0;0;GG;373.00
start;0;0;GG;374.00
start;0;0;GG;375.00
start;0;0;GG;376.00
start;0;0;GG;377.00
start;0;0;GG;378.00
start;0;0;GG;379.00
start;0;0;GG;380.00
start;0;0;GG;381.00
start;0;0;GG;382.00
start;0;0;GG;383.00
start;0;0;GG;384.00
start;0;0;GG;385.00
start;0;0;GG;386.00
start;0;0;GG;387.00
start;0;0;GG;388.00
start;0;0;GG;389.00
start;0;0;GG;390.00
start;0;0;GG;391.00
start;0;0;GG;392.00
start;0;0;GG;393.00
start;0;0;GG;394.00
start;0;0;GG;395.00
start;0;0;GG;396.00
start;0;0;GG;397.00
start;0;0;GG;398.00
start;0;0;GG;399.00
start;1;0;yG;400.00
start;1;0;yG;401.00
start;1;0;yG;402.00
start;1;0;yG;403.00
start;2;0;rG;404.00
start;2;0;rG;405.00
start;2;0;rG;406.00
start;2;0;rG;407.00
start;2;0;rG;408.00
start;2;0;rG;409.00
start;2;0;rG;410.00
start;2;0;rG;411.00
start;2;0;rG;412.00
start;2;0;rG;413.00
start;2;0;rG;414.00
start;2;0;rG;415.00
start;2;0;rG;416.00
start;2;0;rG;417.00
start;2;0;rG;418.00
start;2;0;rG;419.00
start;0;0;GG;420.00
start;0;0;GG;421.00
start;0;0;GG;422.00
start;0;0;GG;423.00
start;0;0;GG;424.00
start;0;0;GG;425.00
start;0;0;GG;426.00
start;0;0;GG;427.00
start;0;0;GG;428.00
start;0;0;GG;429.00
start;0;0;GG;430.00
start;0;0;GG;431.00
start;0;0;GG;432.00
start;0;0;GG;433.00
start;0;0;GG;434.00
start;0;0;GG;435.00
start;0;0;GG;436.00
start;0;0;GG;437.00
start;0;0;GG;438.00
start;0;0;GG;439.00
start;0;0;GG;440.00
start;0;0;GG;441.00
start;0;0;GG;442.00
start;0;0;GG;443.00
start;0;0;GG;444.00
start;0;0;GG;445.00
start;0;0;GG;446.00
start;0;0;GG;447.00
start;0;0;GG;448.00
start;0;0;GG;449.00
start;0;0;GG;450.00
start;0;0;GG;451.00
start;0;0;GG;452.00
start;0;0;GG;453.00
start;0;0;GG;454.00
start;0;0;GG;455.00
start;0;0;GG;456.00
start;0;0;GG;457.00
start;0;0;GG;458.00
start;0;0;GG;459.00
start;1;0;yG;460.00
start;1;0;yG;461.00
start;1;0;yG;462.00
start;1;0;yG;463.00
start;2;0;rG;464.00
start;2;0;rG;465.00
start;2;0;rG;466.00
start;2;0;rG;467.00
start;2;0;rG;468.00
start;2;0;rG;469.00
start;2;0;rG;470.00
start;2;0;rG;471.00
start;2;0;rG;472.00
start;2;0;rG;473.00
start;2;0;rG;474.00
start;2;0;rG;475.00
start;2;0;rG;476.00
start;2;0;rG;477.00
start;2;0;rG;478.00
start;2;0;rG;479.00
start;0;0;GG;480.00
start;0;0;GG;481.00
start;0;0;GG;482.00
start;0;0;GG;483.00
start;0;0;GG;484.00
start;0;0;GG;485.00
start;0;0;GG;486.00
start;0;0;GG;487.00
start;0;0;GG;488.00
start;0;0;GG;489.00
start;0;0;GG;490.00
start;0;0;GG;491.00
start;0;0;GG;492.00
start;0;0;GG;493.00
start;0;0;GG;494.00
start;0;0;GG;495.00
start;0;0;GG;496.00
start;0;0;GG;497.00
start;0;0;GG;498.00
start;0;0;GG;499.00
start;0;0;GG;500.00
start;0;0;GG;501.00
start;0;0;GG;502.00
start;0;0;GG;503.00
start;0;0;GG;504.00
start;0;0;GG;505.00
start;0;0;GG;506.00
start;0;0;GG;507.00
start;0;0;GG;508.00
start;0;0;GG;509.00
start;0;0;GG;510.00
start;0;0;GG;511.00
start;0;0;GG;512.00
start;0;0;GG;513.00
start;0;0;GG;514.00
start;0;0;GG;515.00
start;0;0;GG;516.00
start;0;0;GG;517.00
start;0;0;GG;518.00
start;0;0;GG;519.00
start;1;0;yG;520.00
start;1;0;yG;521.00
start;1;0;yG;522.00
start;1;0;yG;523.00
start;2;0;rG;524.00
start;2;0;rG;525.00
start;2;0;rG;526.00
start;2;0;rG;527.00
start;2;0;rG;528.00
start;2;0;rG;529.00
start;2;0;rG;530.00
start;2;0;rG;531.00
start;2;0;rG;532.00
start;2;0;rG;533.00
start;2;0;rG;534.00
start;2;0;rG;535.00
start;2;0;rG;536.00
start;2;0;rG;537.00
start;2;0;rG;538.00
start;2;0;rG;539.00
start;0;0;GG;540.00
start;0;0;GG;541.00
start;0;0;GG;542.00
start;0;0;GG;543.00
start;0;0;GG;544.00
start;0;0;GG;545.00
start;0;0;GG;546.00
start;0;0;GG;547.00
start;0;0;GG;548.00
start;0;0;GG;549.00
start;0;0;GG;550.00
start;0;0;GG;551.00
start;0;0;GG;552.00
start;0;0;GG;553.00
start;0;0;GG;554.00
start;0;0;GG;555.00
start;0;0;GG;556.00
start;0;0;GG;557.00
start;0;0;GG;558.00
start;0;0;GG;559.00
start;0;0;GG;560.00
start;0;0;GG;561.00
start;0;0;GG;562.00
start;0;0;GG;563.00
start;0;0;GG;564.00
start;0;0;GG;565.00
start;0;0;GG;566.00
start;0;0;GG;567.00
start;0;0;GG;568.00
start;0;0;GG;569.00
start;0;0;GG;570.00
start;0;0;GG;571.00
start;0;0;GG;572.00
start;0;0;GG;573.00
start;0;0;GG;574.00
start;0;0;GG;575.00
start;0;0;GG;576.00
start;0;0;GG;577.00
start;0;0;GG;578.00
start;0;0;GG;579.00
start;1;0;yG;580.00
start;1;0;yG;581.00
start;1;0;yG;582.00
start;1;0;yG;583.00
start;2;0;rG;584.00
start;2;0;rG;585.00
start;2;0;rG;586.00
start;2;0;rG;587.00
start;2;0;rG;588.00
start;2;0;rG;589.00
start;2;0;rG;590.00
start;2;0;rG;591.00
start;2;0;rG;592.00
start;2;0;rG;593.00
start;2;0;rG;594.00
start;2;0;rG;595.00
start;2;0;rG;596.00
start;2;0;rG;597.00
start;2;0;rG;598.00
start;2;0;rG;599.00
start;0;0;GG;600.00
start;0;0;GG;601.00
start;0;0;GG;602.00
start;0;0;GG;603.00
start;0;0;GG;604.00
