tlsState_id;tlsState_phase;tlsState_programID;tlsState_state;tlsState_time
start;0;0;GG;605.00
start;0;0;GG;606.00
start;0;0;GG;607.00
start;0;0;GG;608.00
start;0;0;GG;609.00
start;0;0;GG;610.00
start;0;0;GG;611.00
start;0;0;GG;612.00
start;0;0;GG;613.00
start;0;0;GG;614.00
start;0;0;GG;615.00
start;0;0;GG;616.00
start;0;0;GG;617.00
start;0;0;GG;618.00
start;0;0;GG;619.00
start;0;0;GG;620.00
start;0;0;GG;621.00
start;0;0;GG;622.00
start;0;0;GG;623.00
start;0;0;GG;624.00
start;0;0;GG;625.00
start;0;0;GG;626.00
start;0;0;GG;627.00
start;0;0;GG;628.00
start;0;0;GG;629.00
start;0;0;GG;630.00
start;0;0;GG;631.00
start;0;0;GG;632.00
start;0;0;GG;633.00
start;0;0;GG;634.00
start;0;0;GG;635.00
start;0;0;GG;636.00
start;0;0;GG;637.00
start;0;0;GG;638.00
start;0;0;GG;639.00
start;1;0;yG;640.00
start;1;0;yG;641.00
start;1;0;yG;642.00
start;1;0;yG;643.00
start;2;0;rG;644.00
start;2;0;rG;645.00
start;2;0;rG;646.00
start;2;0;rG;647.00
start;2;0;rG;648.00
start;2;0;rG;649.00
start;2;0;rG;650.00
start;2;0;rG;651.00
start;2;0;rG;652.00
start;2;0;rG;653.00
start;2;0;rG;654.00
start;2;0;rG;655.00
start;2;0;rG;656.00
start;2;0;rG;657.00
start;2;0;rG;658.00
start;2;0;rG;659.00
start;0;0;GG;660.00
start;0;0;GG;661.00
start;0;0;GG;662.00
start;0;0;GG;663.00
start;0;0;GG;664.00
start;0;0;GG;665.00
start;0;0;GG;666.00
start;0;0;GG;667.00
start;0;0;GG;668.00
start;0;0;GG;669.00
start;0;0;GG;670.00
start;0;0;GG;671.00
start;0;0;GG;672.00
start;0;0;GG;673.00
start;0;0;GG;674.00
start;0;0;GG;675.00
start;0;0;GG;676.00
start;0;0;GG;677.00
start;0;0;GG;678.00
start;0;0;GG;679.00
start;0;0;GG;680.00
start;0;0;GG;681.00
start;0;0;GG;682.00
start;0;0;GG;683.00
start;0;0;GG;684.00
start;0;0;GG;685.00
start;0;0;GG;686.00
start;0;0;GG;687.00
start;0;0;GG;688.00
start;0;0;GG;689.00
start;0;0;GG;690.00
start;0;0;GG;691.00
start;0;0;GG;692.00
start;0;0;GG;693.00
start;0;0;GG;694.00
start;0;0;GG;695.00
start;0;0;GG;696.00
start;0;0;GG;697.00
start;0;0;GG;698.00
start;0;0;GG;699.00
start;1;0;yG;700.00
start;1;0;yG;701.00
start;1;0;yG;702.00
start;1;0;yG;703.00
start;2;0;rG;704.00
start;2;0;rG;705.00
start;2;0;rG;706.00
start;2;0;rG;707.00
start;2;0;rG;708.00
start;2;0;rG;709.00
start;2;0;rG;710.00
start;2;0;rG;711.00
start;2;0;rG;712.00
start;2;0;rG;713.00
start;2;0;rG;714.00
start;2;0;rG;715.00
start;2;0;rG;716.00
start;2;0;rG;717.00
start;2;0;rG;718.00
start;2;0;rG;719.00
start;0;0;GG;720.00
start;0;0;GG;721.00
start;0;0;GG;722.00
start;0;0;GG;723.00
start;0;0;GG;724.00
start;0;0;GG;725.00
start;0;0;GG;726.00
start;0;0;GG;727.00
start;0;0;GG;728.00
start;0;0;GG;729.00
start;0;0;GG;730.00
start;0;0;GG;731.00
start;0;0;GG;732.00
start;0;0;GG;733.00
start;0;0;GG;734.00
start;0;0;GG;735.00
start;0;0;GG;736.00
start;0;0;GG;737.00
start;0;0;GG;738.00
start;0;0;GG;739.00
start;0;0;GG;740.00
start;0;0;GG;741.00
start;0;0;GG;742.00
start;0;0;GG;743.00
start;0;0;GG;744.00
start;0;0;GG;745.00
start;0;0;GG;746.00
start;0;0;GG;747.00
start;0;0;GG;748.00
start;0;0;GG;749.00
start;0;0;GG;750.00
start;0;0;GG;751.00
start;0;0;GG;752.00
start;0;0;GG;753.00
start;0;0;GG;754.00
start;0;0;GG;755.00
start;0;0;GG;756.00
start;0;0;GG;757.00
start;0;0;GG;758.00
start;0;0;GG;759.00
start;1;0;yG;760.00
start;1;0;yG;761.00
start;1;0;yG;762.00
start;1;0;yG;763.00
start;2;0;rG;764.00
start;2;0;rG;765.00
start;2;0;rG;766.00
start;2;0;rG;767.00
start;2;0;rG;768.00
start;2;0;rG;769.00
start;2;0;rG;770.00
start;2;0;rG;771.00
start;2;0;rG;772.00
start;2;0;rG;773.00
start;2;0;rG;774.00
start;2;0;rG;775.00
start;2;0;rG;776.00
start;2;0;rG;777.00
start;2;0;rG;778.00
start;2;0;rG;779.00
start;0;0;GG;780.00
start;0;0;GG;781.00
start;0;0;GG;782.00
start;0;0;GG;783.00
start;0;0;GG;784.00
start;0;0;GG;785.00
start;0;0;GG;786.00
start;0;0;GG;787.00
start;0;0;GG;788.00
start;0;0;GG;789.00
start;0;0;GG;790.00
start;0;0;GG;791.00
start;0;0;GG;792.00
start;0;0;GG;793.00
start;0;0;GG;794.00
start;0;0;GG;795.00
start;0;0;GG;796.00
start;0;0;GG;797.00
start;0;0;GG;798.00
start;0;0;GG;799.00
start;0;0;GG;800.00
start;0;0;GG;801.00
start;0;0;GG;802.00
start;0;0;GG;803.00
start;0;0;GG;804.00
start;0;0;GG;805.00
start;0;0;GG;806.00
start;0;0;GG;807.00
start;0;0;GG;808.00
start;0;0;GG;809.00
start;0;0;GG;810.00
start;0;0;GG;811.00
start;0;0;GG;812.00
start;0;0;GG;813.00
start;0;0;GG;814.00
start;0;0;GG;815.00
start;0;0;GG;816.00
start;0;0;GG;817.00
start;0;0;GG;818.00
start;0;0;GG;819.00
start;1;0;yG;820.00
start;1;0;yG;821.00
start;1;0;yG;822.00
start;1;0;yG;823.00
start;2;0;rG;824.00
start;2;0;rG;825.00
start;2;0;rG;826.00
start;2;0;rG;827.00
start;2;0;rG;828.00
start;2;0;rG;829.00
start;2;0;rG;830.00
start;2;0;rG;831.00
start;2;0;rG;832.00
start;2;0;rG;833.00
start;2;0;rG;834.00
start;2;0;rG;835.00
start;2;0;rG;836.00
start;2;0;rG;837.00
start;2;0;rG;838.00
start;2;0;rG;839.00
start;0;0;GG;840.00
start;0;0;GG;841.00
start;0;0;GG;842.00
start;0;0;GG;843.00
start;0;0;GG;844.00
start;0;0;GG;845.00
start;0;0;GG;846.00
start;0;0;GG;847.00
start;0;0;GG;848.00
start;0;0;GG;849.00
start;0;0;GG;850.00
start;0;0;GG;851.00
start;0;0;GG;852.00
start;0;0;GG;853.00
start;0;0;GG;854.00
start;0;0;GG;855.00
start;0;0;GG;856.00
start;0;0;GG;857.00
start;0;0;GG;858.00
start;0;0;GG;859.00
start;0;0;GG;860.00
start;0;0;GG;861.00
start;0;0;GG;862.00
start;0;0;GG;863.00
start;0;0;GG;864.00
start;0;0;GG;865.00
start;0;0;GG;866.00
start;0;0;GG;867.00
start;0;0;GG;868.00
start;0;0;GG;869.00
start;0;0;GG;870.00
start;0;0;GG;871.00
start;0;0;GG;872.00
start;0;0;GG;873.00
start;0;0;GG;874.00
start;0;0;GG;875.00
start;0;0;GG;876.00
start;0;0;GG;877.00
start;0;0;GG;878.00
start;0;0;GG;879.00
start;1;0;yG;880.00
start;1;0;yG;881.00
start;1;0;yG;882.00
start;1;0;yG;883.00
start;2;0;rG;884.00
start;2;0;rG;885.00
start;2;0;rG;886.00
start;2;0;rG;887.00
start;2;0;rG;888.00
start;2;0;rG;889.00
start;2;0;rG;890.00
start;2;0;rG;891.00
start;2;0;rG;892.00
start;2;0;rG;893.00
start;2;0;rG;894.00
start;2;0;rG;895.00
start;2;0;rG;896.00
start;2;0;rG;897.00
start;2;0;rG;898.00
start;2;0;rG;899.00
start;0;0;GG;900.00
start;0;0;GG;901.00
start;0;0;GG;902.00
start;0;0;GG;903.00
start;0;0;GG;904.00
start;0;0;GG;905.00
start;0;0;GG;906.00
start;0;0;GG;907.00
start;0;0;GG;908.00
start;0;0;GG;909.00
start;0;0;GG;910.00
start;0;0;GG;911.00
start;0;0;GG;912.00
start;0;0;GG;913.00
start;0;0;GG;914.00
start;0;0;GG;915.00
start;0;0;GG;916.00
start;0;0;GG;917.00
start;0;0;GG;918.00
start;0;0;GG;919.00
start;0;0;GG;920.00
start;0;0;GG;921.00
start;0;0;GG;922.00
start;0;0;GG;923.00
start;0;0;GG;924.00
start;0;0;GG;925.00
start;0;0;GG;926.00
start;0;0;GG;927.00
start;0;0;GG;928.00
start;0;0;GG;929.00
start;0;0;GG;930.00
start;0;0;GG;931.00
start;0;0;GG;932.00
start;0;0;GG;933.00
start;0;0;GG;934.00
start;0;0;GG;935.00
start;0;0;GG;936.00
start;0;0;GG;937.00
start;0;0;GG;938.00
start;0;0;GG;939.00
start;1;0;yG;940.00
start;1;0;yG;941.00
start;1;0;yG;942.00
start;1;0;yG;943.00
start;2;0;rG;944.00
start;2;0;rG;945.00
start;2;0;rG;946.00
start;2;0;rG;947.00
start;2;0;rG;948.00
start;2;0;rG;949.00
start;2;0;rG;950.00
start;2;0;rG;951.00
start;2;0;rG;952.00
start;2;0;rG;953.00
start;2;0;rG;954.00
start;2;0;rG;955.00
start;2;0;rG;956.00
start;2;0;rG;957.00
start;2;0;rG;958.00
start;2;0;rG;959.00
start;0;0;GG;960.00
start;0;0;GG;961.00
start;0;0;GG;962.00
start;0;0;GG;963.00
start;0;0;GG;964.00
start;0;0;GG;965.00
start;0;0;GG;966.00
start;0;0;GG;967.00
start;0;0;GG;968.00
start;0;0;GG;969.00
start;0;0;GG;970.00
start;0;0;GG;971.00
start;0;0;GG;972.00
start;0;0;GG;973.00
start;0;0;GG;974.00
start;0;0;GG;975.00
start;0;0;GG;976.00
start;0;0;GG;977.00
start;0;0;GG;978.00
start;0;0;GG;979.00
start;0;0;GG;980.00
start;0;0;GG;981.00
start;0;0;GG;982.00
start;0;0;GG;983.00
start;0;0;GG;984.00
start;0;0;GG;985.00
start;0;0;GG;986.00
start;0;0;GG;987.00
start;0;0;GG;988.00
start;0;0;GG;989.00
start;0;0;GG;990.00
start;0;0;GG;991.00
start;0;0;GG;992.00
start;0;0;GG;993.00
start;0;0;GG;994.00
start;0;0;GG;995.00
start;0;0;GG;996.00
start;0;0;GG;997.00
start;0;0;GG;998.00
start;0;0;GG;999.00
start;1;0;yG;1000.00
start;1;0;yG;1001.00
start;1;0;yG;1002.00
start;1;0;yG;1003.00
start;2;0;rG;1004.00
start;2;0;rG;1005.00
start;2;0;rG;1006.00
start;2;0;rG;1007.00
start;2;0;rG;1008.00
start;2;0;rG;1009.00
start;2;0;rG;1010.00
start;2;0;rG;1011.00
start;2;0;rG;1012.00
start;2;0;rG;1013.00
start;2;0;rG;1014.00
start;2;0;rG;1015.00
start;2;0;rG;1016.00
start;2;0;rG;1017.00
start;2;0;rG;1018.00
start;2;0;rG;1019.00
start;0;0;GG;1020.00
start;0;0;GG;1021.00
start;0;0;GG;1022.00
start;0;0;GG;1023.00
start;0;0;GG;1024.00
start;0;0;GG;1025.00
start;0;0;GG;1026.00
start;0;0;GG;1027.00
start;0;0;GG;1028.00
start;0;0;GG;1029.00
start;0;0;GG;1030.00
start;0;0;GG;1031.00
start;0;0;GG;1032.00
start;0;0;GG;1033.00
start;0;0;GG;1034.00
start;0;0;GG;1035.00
start;0;0;GG;1036.00
start;0;0;GG;1037.00
start;0;0;GG;1038.00
start;0;0;GG;1039.00
start;0;0;GG;1040.00
start;0;0;GG;1041.00
start;0;0;GG;1042.00
start;0;0;GG;1043.00
start;0;0;GG;1044.00
start;0;0;GG;1045.00
start;0;0;GG;1046.00
start;0;0;GG;1047.00
start;0;0;GG;1048.00
start;0;0;GG;1049.00
start;0;0;GG;1050.00
start;0;0;GG;1051.00
start;0;0;GG;1052.00
start;0;0;GG;1053.00
start;0;0;GG;1054.00
start;0;0;GG;1055.00
start;0;0;GG;1056.00
start;0;0;GG;1057.00
start;0;0;GG;1058.00
start;0;0;GG;1059.00
start;1;0;yG;1060.00
start;1;0;yG;1061.00
start;1;0;yG;1062.00
start;1;0;yG;1063.00
start;2;0;rG;1064.00
start;2;0;rG;1065.00
start;2;0;rG;1066.00
start;2;0;rG;1067.00
start;2;0;rG;1068.00
start;2;0;rG;1069.00
start;2;0;rG;1070.00
start;2;0;rG;1071.00
start;2;0;rG;1072.00
start;2;0;rG;1073.00
start;2;0;rG;1074.00
start;2;0;rG;1075.00
start;2;0;rG;1076.00
start;2;0;rG;1077.00
start;2;0;rG;1078.00
start;2;0;rG;1079.00
start;0;0;GG;1080.00
start;0;0;GG;1081.00
start;0;0;GG;1082.00
start;0;0;GG;1083.00
start;0;0;GG;1084.00
start;0;0;GG;1085.00
start;0;0;GG;1086.00
start;0;0;GG;1087.00
start;0;0;GG;1088.00
start;0;0;GG;1089.00
start;0;0;GG;1090.00
start;0;0;GG;1091.00
start;0;0;GG;1092.00
start;0;0;GG;1093.00
start;0;0;GG;1094.00
start;0;0;GG;1095.00
start;0;0;GG;1096.00
start;0;0;GG;1097.00
start;0;0;GG;1098.00
start;0;0;GG;1099.00
start;0;0;GG;1100.00
start;0;0;GG;1101.00
start;0;0;GG;1102.00
start;0;0;GG;1103.00
start;0;0;GG;1104.00
start;0;0;GG;1105.00
start;0;0;GG;1106.00
start;0;0;GG;1107.00
start;0;0;GG;1108.00
start;0;0;GG;1109.00
start;0;0;GG;1110.00
start;0;0;GG;1111.00
start;0;0;GG;1112.00
start;0;0;GG;1113.00
start;0;0;GG;1114.00
start;0;0;GG;1115.00
start;0;0;GG;1116.00
start;0;0;GG;1117.00
start;0;0;GG;1118.00
start;0;0;GG;1119.00
start;1;0;yG;1120.00
start;1;0;yG;1121.00
start;1;0;yG;1122.00
start;1;0;yG;1123.00
start;2;0;rG;1124.00
start;2;0;rG;1125.00
start;2;0;rG;1126.00
start;2;0;rG;1127.00
start;2;0;rG;1128.00
start;2;0;rG;1129.00
start;2;0;rG;1130.00
start;2;0;rG;1131.00
start;2;0;rG;1132.00
start;2;0;rG;1133.00
start;2;0;rG;1134.00
start;2;0;rG;1135.00
start;2;0;rG;1136.00
start;2;0;rG;1137.00
start;2;0;rG;1138.00
start;2;0;rG;1139.00
start;0;0;GG;1140.00
start;0;0;GG;1141.00
start;0;0;GG;1142.00
start;0;0;GG;1143.00
start;0;0;GG;1144.00
start;0;0;GG;1145.00
start;0;0;GG;1146.00
start;0;0;GG;1147.00
start;0;0;GG;1148.00
start;0;0;GG;1149.00
start;0;0;GG;1150.00
start;0;0;GG;1151.00
start;0;0;GG;1152.00
start;0;0;GG;1153.00
start;0;0;GG;1154.00
start;0;0;GG;1155.00
start;0;0;GG;1156.00
start;0;0;GG;1157.00
start;0;0;GG;1158.00
start;0;0;GG;1159.00
start;0;0;GG;1160.00
start;0;0;GG;1161.00
start;0;0;GG;1162.00
start;0;0;GG;1163.00
start;0;0;GG;1164.00
start;0;0;GG;1165.00
start;0;0;GG;1166.00
start;0;0;GG;1167.00
start;0;0;GG;1168.00
start;0;0;GG;1169.00
start;0;0;GG;1170.00
start;0;0;GG;1171.00
start;0;0;GG;1172.00
start;0;0;GG;1173.00
start;0;0;GG;1174.00
start;0;0;GG;1175.00
start;0;0;GG;1176.00
start;0;0;GG;1177.00
start;0;0;GG;1178.00
start;0;0;GG;1179.00
start;1;0;yG;1180.00
start;1;0;yG;1181.00
start;1;0;yG;1182.00
start;1;0;yG;1183.00
start;2;0;rG;1184.00
start;2;0;rG;1185.00
start;2;0;rG;1186.00
start;2;0;rG;1187.00
start;2;0;rG;1188.00
start;2;0;rG;1189.00
start;2;0;rG;1190.00
start;2;0;rG;1191.00
start;2;0;rG;1192.00
start;2;0;rG;1193.00
start;2;0;rG;1194.00
start;2;0;rG;1195.00
start;2;0;rG;1196.00
start;2;0;rG;1197.00
start;2;0;rG;1198.00
start;2;0;rG;1199.00
