,SCNFolder,space,time,x-1,x,x+1,t+1
0,Scenario-1_test0_21-36,"(40.0, 60.0]","(25.0, 27.0]",0.0,0.0,0.0,0.0
1,Scenario-1_test1_81-96,"(40.0, 60.0]","(85.0, 87.0]",0.049869981833078045,0.1125,0.11384217335058218,0.09776923202268245
2,Scenario-1_test10_621-637,"(40.0, 60.0]","(625.0, 627.0]",0.04585227924038056,0.05,0.0737905271410783,0.05108067554193404
3,Scenario-1_test12_741-757,"(40.0, 60.0]","(745.0, 747.0]",0.0,0.05,0.04297747980058449,0.0
4,Scenario-1_test12_741-757,"(20.0, 40.0]","(749.0, 751.0]",0.03024231656144861,0.0,0.04820206304829847,0.03627130939426913
5,Scenario-1_test13_801-817,"(40.0, 60.0]","(805.0, 807.0]",0.06765899864682003,0.10625,0.1314060446780552,0.1
6,Scenario-1_test13_801-817,"(20.0, 40.0]","(809.0, 811.0]",0.055291167236034035,0.08125,0.1255267640993455,0.08938393839383939
7,Scenario-1_test14_861-877,"(40.0, 60.0]","(865.0, 867.0]",0.07664009809932555,0.11875,0.12831087892952067,0.10114898930033348
8,Scenario-1_test15_921-938,"(40.0, 60.0]","(925.0, 927.0]",0.10064043915827996,0.1,0.12241775057383322,0.1
9,Scenario-1_test15_921-938,"(20.0, 40.0]","(929.0, 931.0]",0.09760382606998196,0.1,0.11895468569941638,0.12093822602717928
10,Scenario-1_test17_1041-1057,"(40.0, 60.0]","(1045.0, 1047.0]",0.0950043543662418,0.1,0.14073357375318848,0.13125
11,Scenario-1_test17_1041-1057,"(20.0, 40.0]","(1049.0, 1051.0]",0.04599198972845563,0.09375,0.1405744810458741,0.11921040636723819
12,Scenario-1_test18_1101-1117,"(40.0, 60.0]","(1105.0, 1107.0]",0.08379037172455818,0.11875,0.12022565430500325,0.10113460383679404
13,Scenario-1_test2_141-158,"(40.0, 60.0]","(145.0, 147.0]",0.04823926676314521,0.0375,0.02940852111899423,0.04375
14,Scenario-1_test2_141-158,"(20.0, 40.0]","(149.0, 151.0]",0.0190358349593109,0.04375,0.04542099585533413,0.012931382849753497
15,Scenario-1_test3_201-217,"(40.0, 60.0]","(205.0, 207.0]",0.058665004491539406,0.1,0.13740308175483365,0.14733200948049452
16,Scenario-1_test4_261-277,"(40.0, 60.0]","(265.0, 267.0]",0.06868426701008802,0.1125,0.11333738109694391,0.1
17,Scenario-1_test4_261-277,"(20.0, 40.0]","(269.0, 271.0]",0.0697498692189952,0.1,0.13068844807467914,0.10374212671359764
18,Scenario-1_test5_321-337,"(40.0, 60.0]","(325.0, 327.0]",0.023220712875885292,0.05,0.054237288135593226,0.018880986846245833
19,Scenario-1_test6_381-397,"(40.0, 60.0]","(385.0, 387.0]",0.024669023928953215,0.0,0.06757327476982852,0.018865551502955605
20,Scenario-1_test7_441-456,"(40.0, 60.0]","(445.0, 447.0]",0.03913434821743044,0.0625,0.06236913618746381,0.06934812760055478
21,Scenario-1_test8_505-518,"(40.0, 60.0]","(507.0, 509.0]",0.12714558169103624,0.13125,0.09014546199549274,0.11508215587238668
22,Scenario-1_test9_561-576,"(40.0, 60.0]","(565.0, 567.0]",0.06503271958704222,0.1,0.15,0.1263902932254803
23,Scenario-2_test0_21-36,"(40.0, 60.0]","(25.0, 27.0]",0.08385105004383127,0.0625,0.08319083052179135,0.0831920135666976
24,Scenario-2_test1_81-97,"(40.0, 60.0]","(85.0, 87.0]",0.07108723984044865,0.1,0.1235493976966862,0.10102604577742699
25,Scenario-2_test10_621-637,"(40.0, 60.0]","(625.0, 627.0]",0.0866400970369087,0.10625,0.15,0.1
26,Scenario-2_test10_621-637,"(20.0, 40.0]","(629.0, 631.0]",0.0740527420084749,0.10625,0.14494916121330975,0.10127607859023698
27,Scenario-2_test11_681-697,"(40.0, 60.0]","(685.0, 687.0]",0.09818360333824254,0.1,0.12735608762098824,0.125
28,Scenario-2_test11_681-697,"(20.0, 40.0]","(689.0, 691.0]",0.08506689351171604,0.1,0.12050426399703375,0.09078846288148613
29,Scenario-2_test12_748-780,"(40.0, 60.0]","(750.0, 752.0]",0.09475218658892129,0.1,0.07139578764852872,0.07123775601068567
30,Scenario-2_test13_806-819,"(40.0, 60.0]","(808.0, 810.0]",0.09020013154185848,0.11875,0.10476190476190479,0.1321680516777082
31,Scenario-2_test15_925-938,"(40.0, 60.0]","(927.0, 929.0]",0.11523290342596285,0.1,0.10233198858604743,0.13854776749165562
32,Scenario-2_test16_981-997,"(40.0, 60.0]","(985.0, 987.0]",0.09398094749882525,0.10625,0.14639502256923262,0.1
33,Scenario-2_test16_981-997,"(20.0, 40.0]","(989.0, 991.0]",0.0942988487682213,0.1,0.14537524986371067,0.09917121201388396
34,Scenario-2_test18_1101-1117,"(40.0, 60.0]","(1105.0, 1107.0]",0.08789116144507718,0.1,0.14741290354282346,0.12164281827203176
35,Scenario-2_test2_141-157,"(40.0, 60.0]","(145.0, 147.0]",0.1105015983266901,0.1,0.1235603018401659,0.1442458450925055
36,Scenario-2_test2_141-157,"(20.0, 40.0]","(149.0, 151.0]",0.1028202115158637,0.1,0.13199979692338934,0.14757424829367274
37,Scenario-2_test3_201-217,"(40.0, 60.0]","(205.0, 207.0]",0.06389193136181087,0.10625,0.13799448022079117,0.1
38,Scenario-2_test3_201-217,"(20.0, 40.0]","(209.0, 211.0]",0.0606139325453522,0.0875,0.13007865693786713,0.09522837805666087
39,Scenario-2_test4_266-279,"(40.0, 60.0]","(268.0, 270.0]",0.10071663761379039,0.13125,0.08209057326583667,0.09305726345175978
40,Scenario-2_test5_321-337,"(40.0, 60.0]","(325.0, 327.0]",0.05281690140845071,0.1125,0.13449367088607594,0.1
41,Scenario-2_test5_321-337,"(20.0, 40.0]","(329.0, 331.0]",0.0638620579548176,0.10625,0.11489173663278833,0.11004504969221775
42,Scenario-2_test7_441-456,"(40.0, 60.0]","(445.0, 447.0]",0.036956280719908356,0.10625,0.11645397641806975,0.09741208559275254
43,Scenario-2_test8_501-516,"(40.0, 60.0]","(505.0, 507.0]",0.09437557850414707,0.1,0.1307583987125327,0.11817808781288469
44,Scenario-2_test9_565-578,"(40.0, 60.0]","(567.0, 569.0]",0.1181427952585358,0.11875,0.08922596475574393,0.13083225669288762
45,Scenario-3_test0_21-36,"(40.0, 60.0]","(25.0, 27.0]",0.04422984777560723,0.0,0.0,0.05189497753920502
46,Scenario-3_test11_829-862,"(20.0, 40.0]","(835.0, 837.0]",0.0,0.0,0.0,0.0
47,Scenario-3_test12_921-936,"(40.0, 60.0]","(925.0, 927.0]",0.06118780832919041,0.125,0.0828920101312457,0.10243113906627616
48,Scenario-3_test13_958-986,"(20.0, 40.0]","(976.0, 978.0]",0.03649901452660778,0.05625,0.0584852324787991,0.04375
49,Scenario-3_test14_1055-1085,"(40.0, 60.0]","(1055.0, 1057.0]",0.0980392156862745,0.0625,0.07567158531971245,0.06826870562534135
50,Scenario-3_test15_1118-1147,"(40.0, 60.0]","(1118.0, 1120.0]",0.0,0.05,0.046319885126684904,0.008484642796538266
51,Scenario-3_test15_1118-1147,"(20.0, 40.0]","(1120.0, 1122.0]",0.03531229309203266,0.01875,0.008484642796538266,0.03308929974769409
52,Scenario-3_test2_174-204,"(40.0, 60.0]","(174.0, 176.0]",0.0,0.0,0.0,0.0
53,Scenario-3_test2_174-204,"(20.0, 40.0]","(180.0, 182.0]",0.05100999795960011,0.0,0.0,0.04375
54,Scenario-3_test2_174-204,"(20.0, 40.0]","(182.0, 184.0]",0.009653441451877593,0.04375,0.0,0.01875
55,Scenario-3_test2_174-204,"(20.0, 40.0]","(184.0, 186.0]",0.057775637939335586,0.01875,0.051413881748071974,0.05
56,Scenario-3_test2_174-204,"(20.0, 40.0]","(186.0, 188.0]",0.05773672055427254,0.05,0.022045855379188704,0.05625
57,Scenario-3_test2_174-204,"(20.0, 40.0]","(188.0, 190.0]",0.04792944785276074,0.05625,0.044221698113207544,0.05625
58,Scenario-3_test2_174-204,"(20.0, 40.0]","(190.0, 192.0]",0.04537410953310041,0.05625,0.03851931743769501,0.04375
59,Scenario-3_test2_174-204,"(20.0, 40.0]","(192.0, 194.0]",0.04516371847948815,0.04375,0.04666355576294914,0.04375
60,Scenario-3_test3_237-265,"(40.0, 60.0]","(237.0, 239.0]",0.0,0.0,0.0,0.0
61,Scenario-3_test3_237-265,"(20.0, 40.0]","(255.0, 257.0]",0.06006231465145087,0.05,0.05617714526473481,0.06875
62,Scenario-3_test4_297-326,"(20.0, 40.0]","(315.0, 317.0]",0.03157936288635376,0.025,0.05294039793532449,0.025
63,Scenario-3_test5_385-398,"(40.0, 60.0]","(387.0, 389.0]",0.0,0.01875,0.038860607002681374,0.0
64,Scenario-3_test7_525-554,"(40.0, 60.0]","(525.0, 527.0]",0.0341741600632222,0.05625,0.05096948202263893,0.03162680371614944
65,Scenario-3_test7_525-554,"(20.0, 40.0]","(527.0, 529.0]",0.0,0.0,0.03162680371614944,0.0
66,Scenario-3_test8_625-638,"(40.0, 60.0]","(627.0, 629.0]",0.06536558035297413,0.15,0.0833886098739695,0.10675709620698316
67,Scenario-3_test9_685-699,"(40.0, 60.0]","(687.0, 689.0]",0.07958219348420793,0.1375,0.09450078144876968,0.125
68,Scenario-3_test9_685-699,"(20.0, 40.0]","(691.0, 693.0]",0.06236236431313702,0.13125,0.09292384890582168,0.13490725126475547
69,Scenario-4_test0_21-36,"(40.0, 60.0]","(25.0, 27.0]",0.08540041147470981,0.0625,0.08110665525165596,0.08264068782480175
70,Scenario-4_test1_88-120,"(20.0, 40.0]","(92.0, 94.0]",0.07500468779298704,0.125,0.07765633190316257,0.11193116233516388
71,Scenario-4_test10_833-866,"(40.0, 60.0]","(833.0, 835.0]",0.0,0.0,0.0,0.0
72,Scenario-4_test10_833-866,"(20.0, 40.0]","(839.0, 841.0]",0.0,0.0,0.0,0.0
73,Scenario-4_test10_833-866,"(20.0, 40.0]","(841.0, 843.0]",0.06804704967434627,0.0,0.0,0.05
74,Scenario-4_test10_833-866,"(20.0, 40.0]","(843.0, 845.0]",0.03855793329477541,0.05,0.0,0.04375
75,Scenario-4_test10_833-866,"(20.0, 40.0]","(845.0, 847.0]",0.05776729408366629,0.04375,0.05141954677342345,0.05
76,Scenario-4_test10_833-866,"(20.0, 40.0]","(847.0, 849.0]",0.05773672055427254,0.05,0.03674309229864784,0.05
77,Scenario-4_test10_833-866,"(20.0, 40.0]","(849.0, 851.0]",0.057145578360874326,0.05,0.05184993148401911,0.05
78,Scenario-4_test10_833-866,"(20.0, 40.0]","(851.0, 853.0]",0.044499822000712,0.05,0.06267627702914447,0.05
79,Scenario-4_test10_833-866,"(20.0, 40.0]","(853.0, 855.0]",0.05156537753222836,0.05,0.057553956834532384,0.05
80,Scenario-4_test11_928-960,"(20.0, 40.0]","(932.0, 934.0]",0.10222858311183805,0.1125,0.0888724310312905,0.10047053701502033
81,Scenario-4_test13_1051-1080,"(20.0, 40.0]","(1055.0, 1057.0]",0.1108976770897281,0.09375,0.04658204262256901,0.0934857434241278
82,Scenario-4_test14_1121-1150,"(40.0, 60.0]","(1121.0, 1123.0]",0.04732794320646816,0.05625,0.05648121999435187,0.05961378781749664
83,Scenario-4_test14_1121-1150,"(20.0, 40.0]","(1123.0, 1125.0]",0.0,0.06875,0.05961378781749664,0.024917460910733196
84,Scenario-4_test3_266-278,"(40.0, 60.0]","(268.0, 270.0]",0.10172939979654122,0.1375,0.06104074469708529,0.09681211534472027
85,Scenario-4_test6_522-552,"(40.0, 60.0]","(522.0, 524.0]",0.060015003750937726,0.0625,0.0453771979580261,0.05684240443370754
86,Scenario-4_test7_581-610,"(40.0, 60.0]","(581.0, 583.0]",0.06393569895419465,0.03125,0.06426477085592643,0.060537268255769945
87,Scenario-4_test8_686-698,"(40.0, 60.0]","(688.0, 690.0]",0.11005135730007336,0.125,0.07008059268158381,0.10377032168799723
88,Scenario-4_test9_775-800,"(40.0, 60.0]","(775.0, 777.0]",0.0,0.0,0.0,0.0
89,Scenario-4_test9_775-800,"(20.0, 40.0]","(777.0, 779.0]",0.0,0.0,0.0,0.0
90,Scenario-5_test0_5-14,"(40.0, 60.0]","(5.0, 7.0]",0.0,0.0,0.0,0.0
91,Scenario-5_test0_5-14,"(20.0, 40.0]","(7.0, 9.0]",0.052818063777812015,0.025,0.0,0.05907671533462739
92,Scenario-5_test1_68-78,"(40.0, 60.0]","(68.0, 70.0]",0.053460450404294646,0.05625,0.050477432381272884,0.04918335143553907
93,Scenario-5_test1_68-78,"(20.0, 40.0]","(70.0, 72.0]",0.06424081126967375,0.0625,0.04918335143553907,0.06158583525789068
94,Scenario-5_test10_613-623,"(40.0, 60.0]","(613.0, 615.0]",0.06061524473405061,0.05,0.060026261489401614,0.048964745383324015
95,Scenario-5_test12_731-740,"(40.0, 60.0]","(731.0, 733.0]",0.03338062254861053,0.05,0.052962595167163194,0.025586899507452184
96,Scenario-5_test12_731-740,"(20.0, 40.0]","(733.0, 735.0]",0.06194827319188478,0.0625,0.025586899507452184,0.06742377952424096
97,Scenario-5_test13_792-802,"(40.0, 60.0]","(792.0, 794.0]",0.05576356249502113,0.0625,0.057179615467085956,0.03643484993396184
98,Scenario-5_test13_792-802,"(20.0, 40.0]","(794.0, 796.0]",0.06616081212396882,0.0625,0.03643484993396184,0.05727494016814286
99,Scenario-5_test14_847-857,"(40.0, 60.0]","(847.0, 849.0]",0.05610885117127226,0.0375,0.032206119162640906,0.0317334391114637
100,Scenario-5_test14_847-857,"(20.0, 40.0]","(849.0, 851.0]",0.058125454105110205,0.0625,0.0317334391114637,0.054977419988219124
101,Scenario-5_test15_926-935,"(40.0, 60.0]","(926.0, 928.0]",0.10161608660817226,0.1,0.10555862102055996,0.10818608005769925
102,Scenario-5_test15_926-935,"(20.0, 40.0]","(928.0, 930.0]",0.06695821388964449,0.1125,0.10818608005769925,0.09697610861324164
103,Scenario-5_test16_995-1005,"(40.0, 60.0]","(995.0, 997.0]",0.09788127816635737,0.06875,0.06358145238203372,0.07839448102853559
104,Scenario-5_test16_995-1005,"(20.0, 40.0]","(997.0, 999.0]",0.08494572911750826,0.075,0.07839448102853559,0.0564373897707231
105,Scenario-5_test17_1037-1046,"(40.0, 60.0]","(1037.0, 1039.0]",0.06979449398991858,0.05,0.05845389449072045,0.054519433906544616
106,Scenario-5_test17_1037-1046,"(20.0, 40.0]","(1039.0, 1041.0]",0.04969149861277899,0.0625,0.054519433906544616,0.05320681934067883
107,Scenario-5_test18_1089-1098,"(40.0, 60.0]","(1089.0, 1091.0]",0.03869819279439649,0.05625,0.05000250012500626,0.029207740051113543
108,Scenario-5_test18_1089-1098,"(20.0, 40.0]","(1091.0, 1093.0]",0.06335379132844982,0.05625,0.029207740051113543,0.05702066999287242
109,Scenario-5_test19_1155-1165,"(40.0, 60.0]","(1155.0, 1157.0]",0.04597489770585259,0.05625,0.0801956774529853,0.06828528072837632
110,Scenario-5_test2_129-140,"(40.0, 60.0]","(129.0, 131.0]",0.05045917852457363,0.0625,0.03757985719654265,0.06688627660819692
111,Scenario-5_test3_192-202,"(40.0, 60.0]","(192.0, 194.0]",0.04124561765312436,0.05,0.03723701359150995,0.056252856590373726
112,Scenario-5_test5_324-334,"(40.0, 60.0]","(324.0, 326.0]",0.08124943576780719,0.1,0.09758477677482313,0.11511895625479664
113,Scenario-5_test5_324-334,"(20.0, 40.0]","(326.0, 328.0]",0.07159294298133469,0.06875,0.11511895625479664,0.08338070873602427
114,Scenario-5_test6_370-380,"(40.0, 60.0]","(370.0, 372.0]",0.05087009050636936,0.05,0.03547199929056001,0.05192894389510354
115,Scenario-5_test6_370-380,"(20.0, 40.0]","(372.0, 374.0]",0.05217391304347826,0.04375,0.05192894389510354,0.05537536587295309
116,Scenario-5_test7_430-440,"(40.0, 60.0]","(430.0, 432.0]",0.060383434811050164,0.0375,0.038073481819912436,0.05914972273567466
117,Scenario-5_test8_500-509,"(40.0, 60.0]","(500.0, 502.0]",0.06955715279387897,0.0625,0.11881776325560674,0.07403465747403003
118,Scenario-5_test8_500-509,"(20.0, 40.0]","(502.0, 504.0]",0.05705552725420275,0.05,0.07403465747403003,0.0717891194615816
119,Scenario-5_test9_572-583,"(40.0, 60.0]","(572.0, 574.0]",0.12892966886563378,0.075,0.06874033339061693,0.0765696784073507
120,Scenario-5_test9_572-583,"(20.0, 40.0]","(574.0, 576.0]",0.09883376161296702,0.1,0.0765696784073507,0.10430429038314443
121,Scenario-6_test0_21-36,"(40.0, 60.0]","(25.0, 27.0]",0.02212103895146275,0.05625,0.06804043545878696,0.032428050263477906
122,Scenario-6_test1_112-144,"(40.0, 60.0]","(112.0, 114.0]",0.048484848484848485,0.0375,0.038812342324859306,0.05626406601650413
123,Scenario-6_test1_112-144,"(20.0, 40.0]","(118.0, 120.0]",0.050761421319796954,0.05,0.04240282685512368,0.05
124,Scenario-6_test1_112-144,"(20.0, 40.0]","(120.0, 122.0]",0.01950078003120125,0.05,0.05820721769499418,0.025
125,Scenario-6_test1_112-144,"(20.0, 40.0]","(122.0, 124.0]",0.05782296535440657,0.025,0.06606231878738945,0.05
126,Scenario-6_test1_112-144,"(20.0, 40.0]","(124.0, 126.0]",0.03849670371974401,0.05,0.029391234064440275,0.0375
127,Scenario-6_test1_112-144,"(20.0, 40.0]","(126.0, 128.0]",0.05773672055427254,0.0375,0.05878894767783655,0.05625
128,Scenario-6_test1_112-144,"(20.0, 40.0]","(128.0, 130.0]",0.057460256655813086,0.05625,0.03687859566307714,0.04375
129,Scenario-6_test1_112-144,"(20.0, 40.0]","(130.0, 132.0]",0.045831614647784055,0.04375,0.053473893281387255,0.05
130,Scenario-6_test1_112-144,"(20.0, 40.0]","(132.0, 134.0]",0.04673807205452775,0.05,0.04479283314669652,0.05
131,Scenario-6_test10_766-799,"(40.0, 60.0]","(766.0, 768.0]",0.06116876024030585,0.05625,0.04281555060798082,0.053182396626716553
132,Scenario-6_test10_766-799,"(20.0, 40.0]","(768.0, 770.0]",0.05896516141712937,0.06875,0.053182396626716553,0.05625
133,Scenario-6_test11_827-854,"(40.0, 60.0]","(827.0, 829.0]",0.04089143324473522,0.05625,0.035852734891433445,0.04151530877010898
134,Scenario-6_test11_827-854,"(20.0, 40.0]","(829.0, 831.0]",0.06325396466814258,0.05,0.04151530877010898,0.04744020557422416
135,Scenario-6_test12_891-922,"(40.0, 60.0]","(891.0, 893.0]",0.040467398452122,0.04375,0.03825554705432288,0.03981221903355839
136,Scenario-6_test12_891-922,"(20.0, 40.0]","(895.0, 897.0]",0.06367849435737785,0.05,0.040541225358536465,0.05625
137,Scenario-6_test2_201-217,"(40.0, 60.0]","(205.0, 207.0]",0.029081391544585417,0.0625,0.049645037978454036,0.038380963042331004
138,Scenario-6_test3_280-314,"(40.0, 60.0]","(280.0, 282.0]",0.05517458816110981,0.0375,0.058018662669825465,0.06514961142910328
139,Scenario-6_test3_280-314,"(20.0, 40.0]","(282.0, 284.0]",0.03254347605003559,0.04375,0.06514961142910328,0.02978961087320797
140,Scenario-6_test4_341-373,"(40.0, 60.0]","(341.0, 343.0]",0.05776888320369722,0.05625,0.06282393591958535,0.06012970837091439
141,Scenario-6_test4_341-373,"(20.0, 40.0]","(343.0, 345.0]",0.05253020486779899,0.05625,0.06012970837091439,0.048814504881450484
142,Scenario-6_test5_408-439,"(20.0, 40.0]","(410.0, 412.0]",0.05625087891998313,0.04375,0.0360173783850708,0.0625
143,Scenario-6_test6_478-508,"(20.0, 40.0]","(498.0, 500.0]",0.062037488367970926,0.0625,0.04718279400778516,0.0625
144,Scenario-6_test7_568-600,"(20.0, 40.0]","(572.0, 574.0]",0.03940032702271428,0.0625,0.056171885971071485,0.05922917459914541
145,Scenario-6_test9_709-739,"(40.0, 60.0]","(709.0, 711.0]",0.046379500260884686,0.05625,0.048460177848852704,0.043455588388666776
146,Scenario-6_test9_709-739,"(20.0, 40.0]","(711.0, 713.0]",0.05160180606321221,0.05625,0.043455588388666776,0.0515646653130942
147,Scenario-7_test0_5-14,"(40.0, 60.0]","(5.0, 7.0]",0.0,0.0,0.0,0.0
148,Scenario-7_test0_5-14,"(20.0, 40.0]","(7.0, 9.0]",0.0,0.0,0.0,0.0
149,Scenario-7_test11_672-682,"(40.0, 60.0]","(672.0, 674.0]",0.019835366458395315,0.03125,0.022792022792022797,0.0283376430165421
150,Scenario-7_test12_727-736,"(20.0, 40.0]","(729.0, 731.0]",0.0,0.04375,0.0310494721589733,0.0
151,Scenario-7_test15_906-915,"(40.0, 60.0]","(906.0, 908.0]",0.04411699827943707,0.0625,0.051029086579350236,0.03354508669308342
152,Scenario-7_test15_906-915,"(20.0, 40.0]","(908.0, 910.0]",0.036059588469946585,0.0625,0.03354508669308342,0.04145163630334307
153,Scenario-7_test16_966-976,"(40.0, 60.0]","(966.0, 968.0]",0.031075201988812938,0.025,0.03814609956131985,0.030041306796845663
154,Scenario-7_test19_1145-1154,"(40.0, 60.0]","(1145.0, 1147.0]",0.0,0.0,0.025864856126737792,0.0
155,Scenario-7_test19_1145-1154,"(20.0, 40.0]","(1147.0, 1149.0]",0.026765998260210117,0.0,0.0,0.024865312888520518
156,Scenario-7_test2_129-138,"(40.0, 60.0]","(129.0, 131.0]",0.0,0.025,0.026831831496098205,0.0
157,Scenario-7_test2_129-138,"(20.0, 40.0]","(131.0, 133.0]",0.04418717688126905,0.025,0.0,0.025298309229666482
158,Scenario-7_test3_185-194,"(40.0, 60.0]","(185.0, 187.0]",0.0,0.0,0.0,0.0
159,Scenario-7_test3_185-194,"(20.0, 40.0]","(187.0, 189.0]",0.0,0.0,0.0,0.0
160,Scenario-7_test5_305-314,"(40.0, 60.0]","(305.0, 307.0]",0.0,0.0,0.0,0.0
161,Scenario-7_test5_305-314,"(20.0, 40.0]","(307.0, 309.0]",0.027973332090074132,0.03125,0.0,0.023771790808240885
162,Scenario-7_test6_365-374,"(40.0, 60.0]","(365.0, 367.0]",0.036661931167224236,0.0,0.0,0.032838700408431336
163,Scenario-7_test6_365-374,"(20.0, 40.0]","(367.0, 369.0]",0.03692591737825987,0.0625,0.032838700408431336,0.040535062829347386
164,Scenario-7_test7_427-436,"(40.0, 60.0]","(427.0, 429.0]",0.031374394572229736,0.025,0.02942041776993233,0.037956966289469304
165,Scenario-7_test7_427-436,"(20.0, 40.0]","(429.0, 431.0]",0.0,0.0,0.037956966289469304,0.0
166,Scenario-8_test0_21-37,"(40.0, 60.0]","(25.0, 27.0]",0.0681224690610453,0.0625,0.12155781008929825,0.09593399740978206
167,Scenario-8_test10_819-850,"(40.0, 60.0]","(819.0, 821.0]",0.13172338090010977,0.15,0.13296490972929173,0.15
168,Scenario-8_test10_819-850,"(20.0, 40.0]","(821.0, 823.0]",0.12876386687797145,0.15,0.15,0.15
169,Scenario-8_test11_894-927,"(40.0, 60.0]","(894.0, 896.0]",0.060978708267696524,0.0625,0.05280030171600981,0.05
170,Scenario-8_test11_894-927,"(20.0, 40.0]","(916.0, 918.0]",0.08652764558276366,0.1125,0.1205497066623805,0.1125
171,Scenario-8_test12_955-988,"(40.0, 60.0]","(957.0, 959.0]",0.06560005831116297,0.05625,0.05836292009143521,0.0625
172,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1021.0, 1023.0]",0.04926351051775951,0.06875,0.057759647666149216,0.05625
173,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1023.0, 1025.0]",0.01889644746787604,0.05625,0.06708407871198567,0.0625
174,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1025.0, 1027.0]",0.04645760743321719,0.0625,0.08309726156751653,0.06875
175,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1027.0, 1029.0]",0.04636498516320473,0.06875,0.12106537530266347,0.1
176,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1029.0, 1031.0]",0.07413928918956492,0.1,0.1211249479541239,0.15
177,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1031.0, 1033.0]",0.07411181620269583,0.15,0.12116163719662261,0.15
178,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1033.0, 1035.0]",0.13648771610555055,0.15,0.12298232129131435,0.15
179,Scenario-8_test13_1019-1051,"(40.0, 60.0]","(1035.0, 1037.0]",0.09804322071980064,0.15,0.13604863738786618,0.15
180,Scenario-8_test13_1019-1051,"(20.0, 40.0]","(1041.0, 1043.0]",0.10327911179963853,0.15,0.15,0.15
181,Scenario-8_test15_1184-1199,"(40.0, 60.0]","(1184.0, 1186.0]",0.11146577494046714,0.1,0.0754574608564422,0.06477849354014467
182,Scenario-8_test4_355-385,"(40.0, 60.0]","(355.0, 357.0]",0.05338926494422728,0.0625,0.07004552959423627,0.06630200563567049
183,Scenario-8_test4_355-385,"(20.0, 40.0]","(359.0, 361.0]",0.01937608990505716,0.03125,0.0365550519081737,0.03125
184,Scenario-8_test4_355-385,"(20.0, 40.0]","(361.0, 363.0]",0.028887818969667793,0.03125,0.04406904149834741,0.04375
185,Scenario-8_test4_355-385,"(20.0, 40.0]","(363.0, 365.0]",0.04811393379522712,0.04375,0.029394473838918276,0.05625
186,Scenario-8_test4_355-385,"(20.0, 40.0]","(365.0, 367.0]",0.05773672055427254,0.05625,0.029394473838918276,0.05
187,Scenario-8_test4_355-385,"(20.0, 40.0]","(367.0, 369.0]",0.02886836027713627,0.05,0.05878894767783655,0.0375
188,Scenario-8_test4_355-385,"(20.0, 40.0]","(369.0, 371.0]",0.01896633475580844,0.0375,0.059457450761798585,0.03125
189,Scenario-8_test4_355-385,"(20.0, 40.0]","(371.0, 373.0]",0.06002915701912358,0.03125,0.08914822919199286,0.0625
190,Scenario-8_test6_522-552,"(40.0, 60.0]","(522.0, 524.0]",0.11410196566568122,0.15,0.10393466963622866,0.1452081316553727
191,Scenario-8_test7_589-617,"(40.0, 60.0]","(589.0, 591.0]",0.10740472993906845,0.08125,0.08009255139272048,0.08383283732237917
192,Scenario-8_test7_589-617,"(20.0, 40.0]","(591.0, 593.0]",0.13416215732748982,0.1,0.08383283732237917,0.09606455538121617
193,Scenario-8_test8_681-696,"(40.0, 60.0]","(685.0, 687.0]",0.12760367798836553,0.15,0.11363098338146871,0.15
